# endpoint_id,type,station_id,enabled,item_count,item1,item2,item3,item4,item5,item6,item7,item8
# Supported endpoint types: ANIMCOM_OCTAL, ANIMCOM_QUAD, AUDIO
# Supported item types: MOTOR, SERVO, AUDIO, NONE
1,ANIMCOM_OCTAL,1,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
2,ANIMCOM_OCTAL,2,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
3,ANIMCOM_QUAD,3,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
4,AUDIO,10,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
5,ANIMCOM_OCTAL,5,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
6,ANIMCOM_OCTAL,6,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
7,ANIMCOM_OCTAL,7,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
8,ANIMCOM_OCTAL,8,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
9,ANIMCOM_OCTAL,9,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
10,AUDIO,11,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
11,ANIMCOM_OCTAL,12,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
12,ANIMCOM_OCTAL,13,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
13,ANIMCOM_OCTAL,14,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
14,ANIMCOM_OCTAL,15,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
15,ANIMCOM_OCTAL,16,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
16,ANIMCOM_OCTAL,17,0,0,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE
